// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_CRIME_Interrogation_CanConfront([in](CHARACTER)_, [in](INTEGER)_)
database DB_Disturbance_PerformWhenAvailable_TryCount([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_GLO_VossContactLetter([in](ITEM)_)
database DB_GOB_ChickenChase_Acquirer([in](CHARACTER)_)
database DB_HAV_Siege_NPCs_Teleport([in](CHARACTER)_, [in](TRIGGER)_)
database DB_HAV_TakingIsobel_FollowUpPlayer([in](CHARACTER)_)
database DB_WYR_FigaroSister_WearingClothes([in](CHARACTER)_, [in](ITEM)_, [in](STRING)_)
call PROC_END_NautiloidStrike_ClearForceUpdatedObjects()
call PROC_IRN_MizoraHelps()
call PROC_MOO_Bazaar_TryToSetPilgrimsToColony()
call PROC_TrySkillCheck([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_, [in](DIFFICULTYCLASS)_, [in](STRING)_)
query QRY_COL_TadpolingCentre_AnyInnocentOccupants()
query QRY_ORI_Gale_RomanceFallback()
query QRY_ORI_GortashConfrontation_SelectKarlachInteractingDialog()
query QRY_ORI_Laezel_COM_InCampOrParty()
query QRY_StartDialogCustom_Upgrade([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_DBDebug_3Param_GUID_GUID_INT([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_END_BrainBattle_QueuedRestoreCharacters([in](CHARACTER)_)
database DB_GOB_SpiderNest_ExecutionGoblins([in](CHARACTER)_)
database DB_HAV_Arrival_Trespassers([in](GUIDSTRING)_)
database DB_InvestigationSkillCheck_About([in](CHARACTER)_, [in](ITEM)_, [in](STRING)_)
database DB_LOW_Gondians([in](GUIDSTRING)_)
database DB_LOW_MurderTribunal_Cultists_Chanting([in](INTEGER)_)
database DB_LOW_SharGrotto_JusticiarArmor([in](GUIDSTRING)_, [in](STRING)_)
database DB_MOO_GnomeRescue_KnowBarcusInHav([in](INTEGER)_)
database DB_ORI_Gale_DelayedNightCounter([in](INTEGER)_, [in](FLAG)_)
database DB_PLA_ZhentDungeon_PlatformHelpers([in](ITEM)_)
database DB_QRYRTN_IntegerAbs([in](INTEGER)_)
database DB_UND_Bulette_SpawnZones([in](FLAG)_, [in](CHARACTER)_, [in](TRIGGER)_, [in](TRIGGER)_)
database DB_UND_PetrifiedDrow_AmbushAreas([in](TRIGGER)_)
database DB_WYR_SentientAmulet_Zombies([in](CHARACTER)_)
database DB_WYR_WyrmRockPrison_SecretEntranceDiscovered([in](INTEGER)_)
call PROC_CHA_LaezelRecruit_PickASideDialogFailed([in](INTEGER)_)
call PROC_DEN_Apprentice_SetPostScene()
call PROC_GEN_OrinsAbduction_ClearDB_ChosenName()
call PROC_GLO_Gazette_TryEmperorResponseStelmaneDead([in](CHARACTER)_)
call PROC_GOB_DrunkGoblin_DrunkAndFriends_SetBlockRegenAfterCombat()
call PROC_GOB_WolfPens_CheckPrepareForAfterCombatDialog([in](CHARACTER)_)
call PROC_PLA_ZhentDungeon_ChaseDialogEnded([in](DIALOGRESOURCE)_)
call PROC_SCL_Drider_CustomAmbushDialogOutcomes([in](INTEGER)_)
call PROC_TrySkillCheck([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_, [in](DIFFICULTYCLASS)_, [in](STRING)_, [in](STRING)_)
call PROC_WYR_OrinsImpersonation_GetNextImpersonation()
query QRY_CRIME_Guards_SpawnGuardGroup([in](STRING)_, [in](STRING)_, [in](CHARACTER)_, [in](STRING)_)
database DB_ApplySavegamePatches_GUS_288468([in](INTEGER)_)
database DB_ApplySavegamePatches_GUS_302682_CleanUpChokepoint([in](INTEGER)_)
database DB_END_General_TadpoleAndStoneTracking([in](ITEM)_, [in](FLAG)_, [in](FLAG)_, [in](DIALOGRESOURCE)_, [in](STRING)_)
database DB_EPI_Epilogue_TitleSet([in](GUIDSTRING)_)
database DB_HAV_Siege_EnemyWaves([in](INTEGER)_, [in](GUIDSTRING)_)
database DB_MOO_Assault_AllyMainFloorPositions([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_MOO_Jailbreak_OnTheWayToBoat([in](CHARACTER)_)
database DB_TUT_Start_Pods([in](ITEM)_, [in](GUIDSTRING)_)
call PROC_DialogRequestCache_MakeSpeakerLists_ClearCounters([in](DIALOGRESOURCE)_, [in](INTEGER)_)
call PROC_ExclamationMark_Hide([in](GUIDSTRING)_)
call PROC_GEN_OrinsAbduction_NestedDialog_Start([in](INTEGER)_)
call PROC_GLO_Bugfix_305503()
call PROC_WaitForEndOfCrimeAD([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_CombatFlee_FindFleeWaypoint([in](CHARACTER)_)
query QRY_Disturbance_PerformWhenAvailable_Retry([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_CHA_LaezelRecruit_PrioTalkTo([in](CHARACTER)_)
database DB_CHA_Shadowheart_DontUpdateCounter([in](INTEGER)_)
database DB_DebugBook_Branch([in](INTEGER)_, [in](STRING)_)
database DB_GEN_OrinsAbduction_PartneredList([in](STRING)_, [in](FLAG)_)
database DB_HAV_Isobel_FollowUper([in](CHARACTER)_)
database DB_LOW_DolorAndDoppelgangers([in](CHARACTER)_, [in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
call PROC_BG3_SaveGamePatches_GUS_306145_RemoveClassSpells([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_CAMP_GoblinHuntCelebration_PrepLeader([in](CHARACTER)_)
call PROC_DEN_ShadowDruid_FaithwardenRewardCleanup()
call PROC_ExclamationMark_Hide([in](GUIDSTRING)_, [in](STRING)_)
call PROC_GLO_Spells_TriggerTimedExplosive_Internal([in](ITEM)_)
call PROC_LOW_BhaalTemple_Denizens_PostBattleDU_Resistance_Dialog_Setup()
call PROC_LOW_VampireAmbush_TeleportPlayers()
call PROC_MOO_BalthazarsSecrets_AllowDoors()
call PROC_SavegamePatch_GUS304501_GiveMissingRewards()
call PROC_TUT_Laboratory_DebugAngerUs()
query QRY_END_NautiloidStrike_FireSequenceReachedEnd()
query QRY_GLO_InfernalBox_IsInTeamInventory()
query QRY_LOW_BlurgOmeluumCanTeleportAway()
query QRY_PLA_DoubtingArtist_CheckIfFreed()
query QRY_SCL_Drider_AnyHarpersGroupCantReturn()
query QRY_UND_MyconidSpores_PlayerInAnyTrigger([in](CHARACTER)_)
database DB_DialogRequestCache_SpeakerList_Speakers([in](DIALOGRESOURCE)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_InternPlayerSpot_RadiusCheckTimerRunning([in](INTEGER)_)
database DB_LOW_BasiliskGate_FlorrickExecutionPosterAnchors([in](ITEM)_)
database DB_LOW_HouseOfHope_IncubusIsSuccubus([in](INTEGER)_)
database DB_LOW_Park_CombatGUID([in](GUIDSTRING)_)
call PROC_DEN_RaidingParty_TryStartReactionVoiceBark()
call PROC_GLO_Halsin_RemoveWildshape()
call PROC_Hirelings_Refund([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_InWorldAbductions_Disable()
call PROC_LOW_MinscHideout_LockSluiceGate()
call PROC_PLA_GithChokepoint_CheckStartDragonLeaveCine()
query QRY_CRIME_Guards_GuardKillerExcludeWitness([in](CHARACTER)_)
query QRY_DoNeutralAttackWarning([in](INTEGER)_)
query QRY_LevelCache_BlockDelete([in](STRING)_)
query QRY_SCL_Drider_AnyHarpersGroupCantReturn()
query QRY_WYR_WyrmRockPrison_FlorrickNeedsToStopPlayer([in](GUIDSTRING)_, [in](CHARACTER)_)
database DB_Crime_RequestedDialogWithTension([in](STRING)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_)
database DB_HAG_SpawnDoubles_FindValidPosition([in](CHARACTER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_LOW_TadpoleTransport_Steelwatch([in](CHARACTER)_)
database DB_ORI_Laezel_UnrecruitedAtCreche([in](INTEGER)_)
database DB_SHA_Orthon_Phase2Archetype([in](STRING)_)
database DB_SHA_Trials_InvisiblePlatformsCandles([in](ITEM)_, [in](INTEGER)_)
database DB_Tadpole_StealPossible([in](CHARACTER)_)
database DB_WYR_SmugglersCave_CleanupOnLongRest([in](INTEGER)_)
database DB_WYR_WyrmwayPuzzleVBs([in](TRIGGER)_, [in](STRING)_)
call PROC_CacheLoadLevelTemplate([in](LEVELTEMPLATE)_)
call PROC_OneShotTriggerEntered([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_WYR_IronHand_DoInit([in](CHARACTER)_, [in](TRIGGER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
call PROC_WYR_SentientAmulet_OpenTomb([in](ITEM)_)
query QRY_CRE_AstralPrison_StartDaisyDialog([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_WYR_OpenHand_PickDaggerObjective([in](CHARACTER)_)
query QRY_WYR_RefugeeCamp_CheckTrespassCrimeOngoing([in](CHARACTER)_, [in](CHARACTER)_)
database DB_DebugBook_Element([in](STRING)_, [in](INTEGER)_)
database DB_EmperorAD_TriggeredOnProfile([in](DIALOGRESOURCE)_, [in](STRING)_)
database DB_FOR_OwlBear_FoundTheOwlBear([in](INTEGER)_)
database DB_GLO_Backgrounds_Soldier_BossOneShotAwaitsBlocking([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_GOB_DrowCommander_NextMoveTalk([in](STRING)_, [in](STRING)_)
database DB_LOW_BasiliskGate_FlorrickExecution_Posters([in](GUIDSTRING)_, [in](ITEM)_, [in](INTEGER)_)
database DB_LOW_DevilsFee_GUS301586([in](INTEGER)_)
database DB_Negate([in](INTEGER)_, [in](INTEGER)_)
database DB_ORI_DarkUrge_OldLoc([in](STRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_ORI_Gale_DelayedNightConditions([in](FLAG)_, [in](INTEGER)_, [in](FLAG)_)
database DB_QRYRTN_CRE_AstralPrison_NearbyUserAvatar([in](CHARACTER)_)
call PROC_DEN_RaidingParty_DebugKillGoblins()
call PROC_EPI_Epilogue_SetGhostAvatar([in](CHARACTER)_)
call PROC_GEN_OrinsAbduction_Setup_CampTriggerPos()
call PROC_HAV_Siege_OutroDialogFailed()
query QRY_CamperInCombat()
query QRY_CapturedGoblin_PlayerIsInPrison([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GLO_HagCounterswap_TooCloseToPeviousSwaps([in](TRIGGER)_, [in](CHARACTER)_, [in](REAL)_)
query QRY_GLO_SkillCheck_CheckAdvantage_Internal([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_)
query QRY_GOB_SpiderNest_ReadyToExecute()
query QRY_Laezel_VossCampConfrontation_ChangeLaezelClothes()
query QRY_LOW_Bonecloak_BaelenDidntReachBG()
query QRY_LOW_SteelWatchFoundry_PickPlayersForOutcomeDialog()
query QRY_MOO_Assault_CanFlamingFistJoin()
query QRY_ORI_Gale_SkipINTSetup()
query QRY_SCL_Drider_CanSpotPlayersAtAmbush()
query QRY_UND_EbonLake_AtLeastOnePlayerIsAlive()
database DB_BUGFIX_304863_GiveDeathKnightsStatus([in](INTEGER)_)
database DB_CRIME_KeepingAnEyeOut_Block_Trespass([in](INTEGER)_)
database DB_DEN_ShadowDruid_Snakes([in](CHARACTER)_)
database DB_DEN_Thieflings_LooseStash_DefaultItems([in](ITEM)_)
database DB_END_BrainBattle_Thralls([in](TAG)_, [in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_)
database DB_FOR_PriestsOfTheConqueringGod_SawThePriests([in](INTEGER)_)
database DB_GLO_DifficultyModes_RemoveHPBoostTemporarily([in](GUIDSTRING)_)
database DB_GOB_ChickenChase_IllegalPlayers([in](INTEGER)_)
database DB_Hirelings_HACK_Classes_Chosen([in](FLAG)_, [in](CHARACTER)_, [in](FLAG)_)
database DB_LOW_CazadorsPalace_Dungeon_Candlesticks([in](ITEM)_)
database DB_LOW_Park_Replacements([in](GUIDSTRING)_)
database DB_LOW_SWS_DocksRoad_Guards([in](CHARACTER)_)
database DB_PLA_ZhentShipment_HadShipmentFlags([in](FLAG)_)
database DB_TUT_Misc_CorpsePods([in](ITEM)_)
database DB_UND_DrowResupply_MessageRead([in](INTEGER)_)
database DB_UND_TremorTriggers([in](TRIGGER)_)
call PROC_DebugRemoveGlobalFlags([in](STRING)_)
call PROC_END_Courtyard_ProcessLastStandOutcome()
call PROC_END_NautiloidStrike_ResetEntityHitTime()
call PROC_GEN_OrinsAbduction_CheckActiveCampDB()
call PROC_GOB_MakeFestivitiesAreaHostile()
call PROC_KillDirectorGortash_SetUpSceneManagerInOffice()
call PROC_StartNPCSightEvents([in](CHARACTER)_)
call PROC_WaterQueensHouse_UmberleeFollowersFlee()
call PROC_WYR_KillDirectorGortash_UpdateRoofSteelWatchersFaction()
query QRY_END_MorphicPool_StartConfrontationDialog([in](CHARACTER)_)
query QRY_GLO_EmperorPrelude_HasItemFlagSetOnAnyPlayer([in](FLAG)_)
query QRY_IsOriginOrPlayer([in](CHARACTER)_)
query QRY_ORI_Minthara_ShouldGaleBeAdded([in](CHARACTER)_)
query QRY_SCL_HarperScouts_CheckEntry([in](CHARACTER)_)
query QRY_SHA_NightsongPrison_SelectMeetingNightsongDialog([in](CHARACTER)_)
query QRY_TWN_MasonsGuild_SlidingWallIsNotMoving([in](ITEM)_)
query QRY_WYR_SentientAmulet_StartZombieDialog([in](CHARACTER)_)
database DB_END_AllyAbilities_ForceEnterCombat([in](INTEGER)_)
database DB_HAV_Siege_IsInsideInn([in](CHARACTER)_)
database DB_LOW_BloodMerchant_WasInsideHouse([in](CHARACTER)_)
call PROC_CAMP_GoblinHuntCelebration_SetupVolo()
call PROC_LOW_SorcerousSundries_RolanTryTeleportToRamazith([in](CHARACTER)_)
call PROC_WYR_OrinsImpersonation_OrinJournalist_PlayAnimationAD([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_IgnoreAssaultZeroDamage([in](CHARACTER)_, [in](INTEGER)_)
query QRY_UND_AdamantineForge_FindEligibleSpeaker()
database DB_GOB_GoblinPriest_StoppedBrandingPlayer([in](CHARACTER)_)
database DB_LOW_SharGrotto_ViconiaImmortalFix([in](INTEGER)_)
database DB_ORI_ApprovalChangeFlag([in](FLAG)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_DEN_AttackOnDen_DruidsLastStand()
call PROC_DEN_RaidingParty_GateFightSetup()
call PROC_DLC_GiveReward([in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_GLO_Bugfix_302745_RemoveSpawns()
call PROC_GLO_Bugfix_Jahira_ReviveAndSetupFamily()
call PROC_LOW_BhaalTemple_RestoreAbducteeRelationshipDialogs()
call PROC_LOW_BUGFIX_CountingHouse_MediumSafe02_Key_RemoveStoryProperty()
call PROC_SHA_Trials_UpdateInvisiblePlatformsCandles()
query QRY_DEN_LeftWilderness()
query QRY_GameOver_BlockGameOver()
database DB_Camp_Unlocked_Triggered([in](INTEGER)_)
database DB_CRIME_AssaultType([in](INTEGER)_, [in](INTEGER)_, [in](STRING)_)
database DB_END_HighHallInterior_BrainquakePoints([in](TRIGGER)_)
database DB_EPI_Epilogue_DeadGaleLetterApprovalThreshold([in](INTEGER)_)
database DB_HAV_SavingPrisoners_FlamingFistLeads([in](CHARACTER)_)
database DB_LOW_SteelWatchFoundry_WorkroomPostIRNFightFinished([in](INTEGER)_)
database DB_PerceptionSkillCheckADBlocked([in](ITEM)_)
database DB_WYR_Ironhand_Footprint_Checks([in](CHARACTER)_)
call PROC_Astarion_Feeding([in](CHARACTER)_)
call PROC_BG3_SaveGamePatches_GUS_297644_CheckJaheriaBackToMoonrise()
call PROC_DEN_AttackOnDen_RaiderCelebration_JournalHook()
call PROC_END_RemoveRedundantOrb()
call PROC_FOR_CourierDog_Aura_DetectedItem([in](GUIDSTRING)_)
call PROC_GLO_Bugfix_302843_Restore_DarkUrgeDualState()
call PROC_MOO_Execution_AdvanceADQueue_AfterAD([in](DIALOGRESOURCE)_)
call PROC_ORI_GortashConfrontation_DecideKarlachsFate()
call PROC_PLA_GithChokepoint_ScoutTryLeaveCombat()
call PROC_SCL_OliverConfrontation_ActivateNightdome()
call PROC_Tadpole_TadpoleOnCorpseAD([in](CHARACTER)_)
query QRY_HAV_AnyPartyMemberInHaven()
query QRY_LOW_SharGrotto_ViconiaDialogActive()
query QRY_OncePerUserAndNearbyPlayers_VoiceBarkID([in](VOICEBARKRESOURCE)_)
query QRY_SHA_Trials_IsInParty([in](CHARACTER)_)
database DB_CRIME_MusicalPerformance_SoundStarted([in](CHARACTER)_, [in](STRING)_)
database DB_DialogStart_WaitingForDroppedMutingStatus([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_END_HighHallInterior_WaitingToOnStage([in](CHARACTER)_)
database DB_LOW_Elfsong_GithyankiGishAIHints([in](CHARACTER)_, [in](CHARACTER)_)
database DB_LOW_SharGrotto_CultistSwayFlags([in](STRING)_, [in](FLAG)_)
database DB_LOW_SteepsEvactuation_BusyChildren([in](CHARACTER)_)
database DB_MOO_Execution_PostCombatFollowThrough([in](INTEGER)_)
database DB_ORI_Minthara_ConsumedTadpole([in](INTEGER)_)
database DB_TUT_TransformChamber_NegativeLevers([in](ITEM)_, [in](FLAG)_)
call PROC_COL_KethericShowdown_SetPhase([in](INTEGER)_)
call PROC_END_LastStand_StartScene([in](CHARACTER)_)
call PROC_HAG_DoHagMaskDialog([in](CHARACTER)_, [in](ITEM)_)
call PROC_MOO_Audience_StartAudience([in](CHARACTER)_)
call PROC_UND_SharFort_TryTurnBeamsOff()
call PROC_WYR_SentientAmulet_TryStartShirraPossession([in](CHARACTER)_)
query QRY_END_HighHallInterior_CanUse([in](CHARACTER)_)
query QRY_GLO_SetupForAct_CheckPermaDefeated([in](STRING)_, [in](CHARACTER)_)
query QRY_ZhentDungeon_CancelDialogNearBreach([in](CHARACTER)_)
database DB_COL_NecromancerLab_InCage([in](CHARACTER)_, [in](ITEM)_)
database DB_CRIME_AttackInvestigation_HandledRoll([in](INTEGER)_)
database DB_CRIME_StealQueued([in](CHARACTER)_, [in](ITEM)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_GLO_GithMap_Reader([in](CHARACTER)_)
database DB_GOB_DrunkGoblin_NoCower([in](CHARACTER)_)
database DB_GOB_SpiderNest_VictimWasAttackedByExecutioner([in](CHARACTER)_)
call PROC_COL_Morgue_InitUs()
call PROC_END_General_AssignMainAvatar([in](CHARACTER)_)
call PROC_GOB_WolfPens_HalsinForceBreakoutAndLeaving()
call PROC_HAV_TieflingSurvivors_MoveItemsFromLockboxToTieflings()
call PROC_LOW_DebugRemoveDialogs_MissingKidsMotherNPCs()
call PROC_SceneManager_RemoveFromScene([in](CHARACTER)_, [in](STRING)_)
query QRY_CHA_LaezelRecruit_StartPrioDialog_Avatar([in](DIALOGRESOURCE)_)
query QRY_GOB_DrunkGoblin_AtLeastOnePlayerIsAlive()
query QRY_HAV_EnteringHaven_GetAvailableHarper()
query QRY_WYR_DapperDrow_Start([in](CHARACTER)_, [in](FLAG)_)
database DB_AmbushLaunched([in](TRIGGER)_)
database DB_EPI_Epilogue_CombatID([in](GUIDSTRING)_)
database DB_GOB_GoblinToast_MaxPoisonedGoblins([in](INTEGER)_)
database DB_Inclusion_CombatInclusionDialog([in](GUIDSTRING)_)
database DB_LOW_HouseOfHope_ArchivistIgnoreCrimes([in](CHARACTER)_)
database DB_UND_BroodingSovereign_CantReachSuspectibleEntries([in](STRING)_)
database DB_WYR_WyrmRock_DisabledCrowdCharacters([in](CHARACTER)_)
database DB_ZZZ_LevelLoaded([in](STRING)_)
call PROC_DEN_Victory_CheckStartTransition()
call PROC_DialogStart_WaitingForDroppedMutingStatus_FallbackTimer([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
call PROC_EPI_Epilogue_SelectLetterRecipient()
call PROC_HAG_DoHagMaskDialog([in](CHARACTER)_, [in](ITEM)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
call PROC_HAV_SavingPrisoners_CheckInUpdate()
call PROC_LOW_BhaalTemple_Lieutenant_Init()
call PROC_MOO_Jailbreak_Init()
call PROC_MOO_NightsongDeath_AddDriderCaravan()
call PROC_UnregisterPartyTrigger([in](STRING)_, [in](TRIGGER)_)
query QRY_CrimeIsNPCOwner([in](CHARACTER)_)
query QRY_GLO_EmperorPrelude_ResetDroppedNetherstoneCount()
query QRY_LOW_TressymMoveToNextLocation([in](CHARACTER)_)
query QRY_ORI_DarkUrgeButler_Config([in](STRING)_)
query QRY_SCE_GnomeFollowUp_AnyADInQueue()
query QRY_State_IsBeforeState([in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_)
database DB_END_Courtyard_TinyTeleporters([in](ITEM)_, [in](TRIGGER)_)
database DB_GLO_Doppelgangers_CustomReactionPAD([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_SharGrotto_ViconiaCombat([in](GUIDSTRING)_)
database DB_SHA_Crypt_PushedBy([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_BUGFIX_GUS305511_RecountBusyDialog([in](CHARACTER)_, [in](INTEGER)_)
call PROC_PLA_DyingHyena_HyenasStartMassHunger()
call PROC_UND_FearfulRothe_RotheAndPlayerVersusDuergar()
query QRY_CRIME_PlayerConfrontationDialogActive([in](CHARACTER)_)
query QRY_DEN_Victory_CanTeleport([in](CHARACTER)_)
call Attack([in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_CombatReact_AD_OnCastOther([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](DIALOGRESOURCE)_, [in](STRING)_)
database DB_LongRestCountDown([in](INTEGER)_, [in](FLAG)_)
database DB_SHA_CloakerPhantasmSpawnTrigger_InUse([in](CHARACTER)_, [in](TRIGGER)_)
database DB_SHA_Crypt_BlockExplosionFor([in](CHARACTER)_)
database DB_WYR_Circus_HandStealCrime([in](CHARACTER)_, [in](INTEGER)_)
database DB_WYR_MerchantsHouse_ReadMamzellLetter([in](INTEGER)_)
call PROC_Act3_FlorrickExecution_DisableFlorrickHanging()
call PROC_CRE_YouthTraining_UnequipOffHandSword()
call PROC_GOB_SpiderNest_RestoreAllFactions()
call PROC_LOW_BhaalTemple_Confrontation_Minsc_Setup()
call PROC_TWN_Finale_ReadyCheck_Passed()
query QRY_LOW_Guildhall_MolSurvivedAct2()
query QRY_PLA_ZhentShipment_FindNextAgentToThrow()
database DB_CAMP_GoblinHuntCelebration_VoloCageObjects([in](ITEM)_)
database DB_CampNight_IVB_AddRemainingPartyMembers([in](INTEGER)_)
database DB_DEN_AttackOnDen_PrepObjects([in](ITEM)_)
database DB_DEN_HarpyMeal_SingingHarpy([in](CHARACTER)_)
database DB_GEN_OrinsAbduction_AbducteeList([in](STRING)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_GLO_Spells_Portent_Statuses_Picked([in](STRING)_)
database DB_HAV_HavenAreas([in](TRIGGER)_)
database DB_MOO_Docks_Guards([in](CHARACTER)_)
database DB_ORI_Karlach_ForgingOfTheHeart_Dialogues([in](DIALOGRESOURCE)_)
database DB_TWN_MorgueCliffDoorUnlocked([in](INTEGER)_)
call PROC_CRE_CheckAllCombatMembers([in](GUIDSTRING)_)
call PROC_EPI_Epilogue_StartClosingSequence()
call PROC_MOO_Assault_AddDriderCaravan()
query QRY_END_HighHallInterior_GetNearestIntDevSwarmSpawnPoint([in](CHARACTER)_)
query QRY_EPI_Epilogue_RavenguardDeathState([in](INTEGER)_)
query QRY_GLO_AvatarCanBeDismissed([in](CHARACTER)_)
query QRY_HAV_TakingIsobel_OtherPrioritySpeakerTriggers([in](TRIGGER)_)
query QRY_InternPlayerSpot_IsAboutToFight_Reason([in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_)
query QRY_IsExistingCharacter([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_COL_Vault_SourceNodes([in](ITEM)_, [in](INTEGER)_)
database DB_CompanionLeaving([in](CHARACTER)_, [in](CHARACTER)_)
database DB_DEN_RaidingParty_WyllOriginalFaction([in](FACTION)_)
database DB_Disturbance_PerformWhenAvailable_Starting([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_FOR_Courier_AlwaysOn([in](INTEGER)_)
database DB_IRN_IronThrone_EnemiesAlive([in](CHARACTER)_)
database DB_ORI_Gale_DoubleOnStage([in](INTEGER)_)
database DB_ORI_Gale_LanternIngredients([in](STRING)_, [in](GUIDSTRING)_)
database DB_PredefinePartyPreset([in](STRING)_)
database DB_QRYRTN_HAG_FindHagSurrenderTarget([in](CHARACTER)_)
database DB_RandomStartOrigin([in](CHARACTER)_)
database DB_WYR_Axe_DebugRerunJaheiraCompanon([in](INTEGER)_)
call PROC_Camp_TryDefaultSleepCutscene([in](CHARACTER)_)
call PROC_CRE_BloodOfLathander_BarrierTrap_TurnOff()
call PROC_END_NautiloidStrike_MindFlayerPodCharSet([in](CHARACTER)_)
call PROC_MOO_ZhentVendor_CloseGoal()
call PROC_ORI_DarkUrge_FindNewDarkUrgeFavouriteCharacter()
query QRY_CHA_LaezelRecruit_StartSceneFallback([in](CHARACTER)_)
query QRY_GetEquippedItem([in](CHARACTER)_, [in](STRING)_)
query QRY_GLO_AvatarCanBeDismissed([in](CHARACTER)_, [in](INTEGER)_)
query QRY_ORI_DarkUrge_Favourite_IsPhantomApproval([in](CHARACTER)_, [in](INTEGER)_)
